N,P,K,Temperature,Humidity,PH,Rainfall,Soil_type,Season,Budget_per_Hecture,Label
42,79,85,17.22385224,15.82069268,6.129533877,76.57580954,Sandy,Rabi(November - April),6600,Chickpea
57,58,77,18.72649425,17.58406365,7.978996755,81.20176515,Black,Rabi(November - April),9450,Chickpea
46,76,77,18.2356751,19.68538502,6.967843048,83.74879344,Sandy,Rabi(November - April),6950,Chickpea
54,61,77,18.81198127,15.21618225,6.206582193,77.5429424,Sandy,Rabi(November - April),7000,Chickpea
59,55,79,20.36720401,16.89574311,8.766128654,82.2545577,Black,Rabi(November - April),5250,Chickpea
57,68,81,17.17012591,17.30457712,8.081095263,72.78624223,Black,Rabi(November - April),7200,Chickpea
57,73,85,18.49311205,14.72115044,7.358099622,91.94595352,Black,Rabi(November - April),8150,Chickpea
22,64,82,19.48974337,17.17260319,6.4740245,87.51312796,Sandy,Rabi(November - April),8200,Chickpea
52,73,79,17.25769499,18.74943955,7.840339389,94.00287214,Black,Rabi(November - April),8250,Chickpea
35,63,76,17.81564548,17.60756635,7.714153038,90.82097601,Black,Rabi(November - April),9700,Chickpea
30,65,82,20.71424384,15.27824066,7.103798069,76.77888672,Black,Rabi(November - April),9750,Chickpea
57,56,78,17.34150229,18.75626255,8.861479668,67.9545435,Black,Rabi(November - April),5200,Chickpea
48,65,78,17.43732714,14.33847406,7.861128148,73.0926704,Black,Rabi(November - April),5250,Chickpea
36,56,83,18.89780215,19.76182946,7.4526709,69.09512477,Black,Rabi(November - April),5300,Chickpea
40,58,75,18.59190771,14.77959596,7.168096055,89.60982451,Black,Rabi(November - April),9950,Chickpea
49,69,82,18.31561493,15.36143547,7.26311855,81.78710463,Black,Rabi(November - April),10000,Chickpea
13,60,25,17.13692774,20.59541693,5.68597166,128.256862,Loam,Rabi(November - April),15100,Kidneybeans
17,59,17,18.4167001,23.42829938,5.689858133,132.9801054,Loam,Rabi(November - April),15900,Kidneybeans
27,59,22,21.81167649,23.20591245,5.794158504,130.0608093,Loam,Rabi(November - April),16000,Kidneybeans
6,77,25,20.61162204,24.36314135,5.792744849,69.63833855,Loam,Rabi(November - April),16600,Kidneybeans
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,Alluvial,Rabi(November - April),16700,Kidneybeans
27,80,15,19.07096165,21.21092266,5.788386951,86.21917578,Loam,Rabi(November - April),16800,Kidneybeans
10,55,23,21.18853178,19.63438599,5.728233081,137.1948633,Loam,Rabi(November - April),16900,Kidneybeans
23,65,20,23.0429097,22.42610972,5.833940084,108.3684316,Loam,Rabi(November - April),17000,Kidneybeans
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,Alluvial,Rabi(November - April),17100,Kidneybeans
19,65,25,18.09551014,18.29318436,5.625096446,144.7902323,Loam,Rabi(November - April),17200,Kidneybeans
9,77,17,20.12373284,24.45202552,5.783425416,106.158201,Loam,Rabi(November - April),18400,Kidneybeans
1,62,23,15.43546065,18.37477907,5.607808432,139.0302034,Loam,Rabi(November - April),18500,Kidneybeans
33,59,22,22.64236876,21.59396123,5.946999529,122.3886015,Alluvial,Rabi(November - April),18600,Kidneybeans
23,59,19,21.98560799,24.87304788,5.852046999,129.5650601,Loam,Rabi(November - April),18700,Kidneybeans
6,62,22,20.53052663,18.09224048,5.824090984,120.4509288,Loam,Rabi(November - April),18800,Kidneybeans
25,63,20,15.78601387,21.14544088,5.502999119,95.17028129,Loam,Rabi(November - April),18900,Kidneybeans
7,79,23,19.6365349,19.68751084,5.821649914,96.65888933,Loam,Rabi(November - April),19000,Kidneybeans
8,72,17,20.57341244,19.7520218,5.711439256,87.87869161,Loam,Rabi(November - April),19100,Kidneybeans
35,69,23,16.78791503,24.96881755,5.578410206,75.45328039,Loam,Rabi(November - April),20300,Kidneybeans
3,77,25,24.84906168,22.89464642,5.608165195,62.21292186,Loam,Rabi(November - April),20400,Kidneybeans
5,62,23,27.9348279,66.45457122,4.722222454,145.3728801,Sandy,Zaid(March - June),24565.34627,Pigeonpeas
36,67,25,35.95176642,36.52780776,6.418062652,136.0456753,Sandy,Zaid(March - June),23542.52362,Pigeonpeas
1,66,23,19.54317155,56.92831399,4.803564468,173.1686574,Sandy,Zaid(March - June),17453.43262,Pigeonpeas
24,73,20,19.63736208,32.31528909,4.608695247,176.4134092,Sandy,Zaid(March - June),17653.3262,Pigeonpeas
17,67,18,31.2192752,56.46868874,5.611510977,129.2028653,Sandy,Zaid(March - June),12932.3262,Pigeonpeas
5,55,18,33.50876355,45.70976142,7.322097972,126.6738117,Black,Zaid(March - June),12654.52362,Pigeonpeas
5,56,24,24.80710166,45.01110015,5.023115055,188.4928637,Sandy,Zaid(March - June),18843.2626,Pigeonpeas
37,77,17,36.20970524,31.94550613,5.617122801,191.0658531,Sandy,Zaid(March - June),19143.262,Pigeonpeas
13,73,20,30.50420876,35.48885969,5.391560418,162.5927723,Sandy,Zaid(March - June),16234.2362,Pigeonpeas
6,63,23,26.01630259,49.94704718,5.906596905,160.3337447,Sandy,Zaid(March - June),16052.12515,Pigeonpeas
16,77,22,31.48469278,35.6395615,6.574209678,100.546816,Sandy,Zaid(March - June),40432.326,Pigeonpeas
25,64,20,33.15122581,32.45974539,4.807776749,105.0380275,Sandy,Zaid(March - June),40342.4262,Pigeonpeas
34,75,24,23.50222822,51.29019509,4.760038039,192.3023991,Sandy,Zaid(March - June),19324.252,Pigeonpeas
20,77,23,34.87248659,38.83786012,5.180271502,148.2502786,Sandy,Zaid(March - June),14832.266,Pigeonpeas
35,80,25,28.09269012,44.93322042,4.895927306,197.1144011,Sandy,Zaid(March - June),19764.26,Pigeonpeas
14,75,24,24.54757829,57.3414485,6.436160044,118.3606557,Sandy,Zaid(March - June),32425.3262,Pigeonpeas
36,80,21,33.64769646,48.41490082,7.066087261,100.4673278,Clay,Zaid(March - June),30045.4325,Pigeonpeas
7,77,18,20.5591255,60.54880693,6.655918078,191.0895109,Sandy,Zaid(March - June),19154.4326,Pigeonpeas
29,78,25,19.95991719,59.33157782,5.982854523,195.787103,Sandy,Zaid(March - June),19543.426,Pigeonpeas
30,60,21,28.87667593,62.4901206,5.457871273,182.2688175,Sandy,Zaid(March - June),18345.243,Pigeonpeas
3,49,18,27.91095209,64.70930606,3.692863601,32.67891866,Sandy,Rabi(November - April),34050,Mothbeans
23,45,21,31.46511256,51.79939437,8.985348193,74.44330654,Sandy,Rabi(November - April),34750,Mothbeans
29,57,20,25.60973447,50.7330069,5.87707519,53.39249517,Sandy,Rabi(November - April),34800,Mothbeans
31,35,23,30.30260453,47.18283631,7.707595055,68.04039813,Sandy,Rabi(November - April),34850,Mothbeans
0,55,25,28.17489437,43.6672299,4.524171562,45.78172762,Sandy,Rabi(November - April),34900,Mothbeans
7,45,22,25.50634557,44.8302551,9.926212291,74.32635105,Sandy,Rabi(November - April),34950,Mothbeans
17,58,25,31.12896766,43.58788762,6.455592696,32.76742894,Sandy,Rabi(November - April),34050,Mothbeans
11,44,17,26.34043268,55.59160391,8.016210782,35.1051197,Sandy,Rabi(November - April),34100,Mothbeans
22,49,22,28.23494706,61.5620517,3.71105919,72.66666443,Sandy,Rabi(November - April),34150,Mothbeans
22,55,24,28.56800579,57.30636014,8.66077954,64.53027638,Sandy,Rabi(November - April),37600,Mothbeans
35,51,17,28.79929247,49.84213387,3.558822825,40.85534718,Sandy,Rabi(November - April),37650,Mothbeans
17,56,17,27.94293692,45.41393636,5.9565851,69.66289997,Sandy,Rabi(November - April),37700,Mothbeans
28,57,17,30.47757686,61.58245338,9.416003106,61.86633917,Sandy,Rabi(November - April),37750,Mothbeans
22,36,16,30.58139475,50.77148138,8.18422855,64.58559639,Sandy,Rabi(November - April),37800,Mothbeans
11,41,19,26.85911286,41.81420849,5.131779302,44.13827124,Sandy,Rabi(November - April),37850,Mothbeans
38,38,18,26.31051759,61.18749126,6.294130313,35.73403813,Sandy,Rabi(November - April),37900,Mothbeans
23,37,24,28.77833449,44.2252605,7.991902443,33.95825723,Sandy,Rabi(November - April),37950,Mothbeans
25,35,20,28.90245417,43.35365671,8.923095695,71.90018566,Sandy,Rabi(November - April),38000,Mothbeans
40,45,20,29.37687468,57.69622912,6.878498176,38.34303462,Sandy,Rabi(November - April),34200,Mothbeans
23,58,19,24.17093241,58.25204566,5.243634849,59.18953429,Sandy,Rabi(November - April),34250,Mothbeans
38,36,21,28.02952623,84.8845732,6.556372966,36.12042927,Loam,Kharif(June - Octomber),38050,Mungbean
6,37,17,28.08657178,80.35005927,6.760694228,38.14476781,Loam,Kharif(June - Octomber),34050,Mungbean
6,47,18,29.16174608,80.28038146,6.715276663,40.16545979,Loam,Kharif(June - Octomber),37400,Mungbean
24,44,17,29.8596912,80.03499648,6.666380512,50.66487502,Loam,Kharif(June - Octomber),37450,Mungbean
25,59,19,29.06631494,83.6869203,6.626629798,43.95183726,Loam,Kharif(June - Octomber),37500,Mungbean
32,56,21,27.38538997,88.66663953,6.702772465,58.29933073,Loam,Kharif(June - Octomber),37550,Mungbean
8,45,18,27.93034941,85.42058715,7.011030515,43.25095608,Sandy,Kharif(June - Octomber),37600,Mungbean
19,39,17,29.2808618,81.8009244,6.890156495,44.47427436,Loam,Kharif(June - Octomber),37650,Mungbean
39,37,15,28.9973145,83.78911515,6.821747052,59.84499208,Loam,Kharif(June - Octomber),37700,Mungbean
33,37,19,27.92678579,86.5543196,7.183189922,43.4826194,Sandy,Kharif(June - Octomber),37750,Mungbean
26,54,17,28.5474135,88.9570454,6.27258822,49.4897245,Loam,Kharif(June - Octomber),37800,Mungbean
21,51,15,29.36488409,89.1886954,6.679127482,48.30159325,Loam,Kharif(June - Octomber),37850,Mungbean
22,54,20,28.56149805,83.63802195,6.689825155,41.013132,Loam,Kharif(June - Octomber),37900,Mungbean
29,45,16,28.43683487,87.91332682,6.583381939,43.12063289,Loam,Kharif(June - Octomber),37950,Mungbean
4,40,21,28.79728147,80.45744422,6.725551062,44.30070517,Loam,Kharif(June - Octomber),38000,Mungbean
10,37,22,28.7275267,89.12760359,7.069747814,58.52974279,Sandy,Kharif(June - Octomber),38800,Mungbean
4,44,19,27.95639663,83.52706038,6.921993878,43.25726752,Loam,Kharif(June - Octomber),38850,Mungbean
20,45,17,28.17458662,83.69659318,6.770955317,37.2464655,Loam,Kharif(June - Octomber),38900,Mungbean
23,45,23,28.77653519,86.69133979,6.983130466,56.12443206,Loam,Kharif(June - Octomber),38950,Mungbean
25,48,21,28.438097,83.48991368,6.267684328,52.55469976,Loam,Kharif(June - Octomber),39000,Mungbean
56,79,15,29.48439992,63.19915325,7.454532137,71.89090748,Clay,Rabi(November - April),5000,Blackgram
25,62,21,26.73433965,68.13999721,7.040056094,67.15096376,Clay,Rabi(November - April),5050,Blackgram
42,61,22,26.27274407,62.28814857,7.418650668,70.23207557,Sandy,Rabi(November - April),5100,Blackgram
42,73,25,34.03679184,67.21113844,6.501869314,73.23573601,Sandy,Rabi(November - April),5150,Blackgram
44,58,18,28.03644051,65.06601664,6.814410928,72.49507741,Sandy,Rabi(November - April),5200,Blackgram
42,58,25,27.45853567,62.90020977,6.513620918,69.46020927,Sandy,Rabi(November - April),6600,Blackgram
37,62,17,25.68576704,69.84354028,7.121254928,74.62068748,Clay,Rabi(November - April),8500,Blackgram
44,75,22,30.0328403,64.14800537,7.574561547,71.21006868,Clay,Rabi(November - April),8550,Blackgram
21,80,20,28.20667264,68.27085245,7.350869792,64.32887142,Clay,Rabi(November - April),8600,Blackgram
56,76,16,28.27265858,61.18956161,7.513151076,63.29900785,Clay,Rabi(November - April),8650,Blackgram
29,76,15,28.5417236,64.2020154,7.025607706,69.68862306,Clay,Rabi(November - April),8700,Blackgram
43,61,20,26.87187036,61.61367264,6.804253866,63.51822045,Sandy,Rabi(November - April),8750,Blackgram
55,60,15,32.79766751,68.77994074,7.163043872,64.11411069,Clay,Rabi(November - April),8800,Blackgram
44,63,15,26.42333018,64.51136845,7.338929556,63.46546487,Clay,Rabi(November - April),8850,Blackgram
29,67,21,29.79181107,63.38789228,6.621323612,63.02169909,Sandy,Rabi(November - April),8900,Blackgram
47,63,16,27.44003279,67.10464369,6.661870999,72.50669768,Sandy,Rabi(November - April),8950,Blackgram
40,68,17,34.1262979,65.14877461,7.733149554,70.40795007,Clay,Rabi(November - April),9000,Blackgram
42,79,23,27.71678273,63.29103387,6.781841984,68.56507978,Sandy,Rabi(November - April),9850,Blackgram
44,77,21,32.63918668,61.3009051,7.326980454,61.83876146,Clay,Rabi(November - April),9900,Blackgram
38,62,25,32.7477393,67.77954584,7.453975408,63.37784443,Clay,Rabi(November - April),9950,Blackgram
32,76,15,28.05153602,63.49802189,7.604110177,43.35795377,Loam,Rabi(November - April),27050,Lentil
2,72,18,26.57597546,60.97876599,7.836719564,50.89110726,Loam,Rabi(November - April),27350,Lentil
6,59,21,26.58972517,66.14007674,6.139215944,50.90994463,Loam,Rabi(November - April),31750,Lentil
13,64,20,19.1345771,62.57526895,6.590571088,36.46946971,Loam,Rabi(November - April),31800,Lentil
37,62,22,24.02037872,61.62313345,7.397546271,49.78102578,Loam,Rabi(November - April),27850,Lentil
31,60,24,25.40474421,65.8567539,7.722335992,51.92057267,Loam,Rabi(November - April),31500,Lentil
22,67,22,29.03017561,64.49166566,7.475926645,54.9393771,Loam,Rabi(November - April),27950,Lentil
3,78,18,20.21368219,68.65257685,6.887130053,50.89732989,Loam,Rabi(November - April),30600,Lentil
4,80,16,29.19585548,68.01965728,7.441976825,44.93261911,Loam,Rabi(November - April),30650,Lentil
13,61,24,18.29783597,69.6897615,7.629910253,49.39111479,Loam,Rabi(November - April),30700,Lentil
12,66,20,27.41434987,63.41785982,7.336117221,44.43177543,Loam,Rabi(November - April),30750,Lentil
4,61,21,24.84063998,60.09116626,6.75020529,48.77790371,Loam,Rabi(November - April),28200,Lentil
9,60,21,29.94413861,67.31323084,7.52178027,40.37113729,Loam,Rabi(November - April),28250,Lentil
18,66,22,25.87990287,67.55109024,6.347379185,47.89645224,Loam,Rabi(November - April),28300,Lentil
32,56,18,20.0467711,65.84395319,7.135251532,46.05333124,Loam,Rabi(November - April),28350,Lentil
14,67,25,25.28710601,60.85993533,7.241151936,49.37369982,Loam,Rabi(November - April),31800,Lentil
39,65,23,25.43459777,69.12613376,7.685959305,41.02682925,Loam,Rabi(November - April),31850,Lentil
19,72,15,28.83600962,69.76112921,6.890760124,44.08562546,Loam,Rabi(November - April),31900,Lentil
18,57,21,27.37659643,63.93927841,6.155915975,49.47371773,Loam,Rabi(November - April),27400,Lentil
31,58,15,28.31886863,60.19461399,6.167855382,45.36521251,Loam,Rabi(November - April),30600,Lentil
34,65,19,23.43974653,63.22011726,5.94239222,45.40277297,Loam,Rabi(November - April),29150,Lentil
82,77,46,28.9470467,82.1888998,5.901100841,95.83016448,Loam,Kharif(June - Octomber),256000,Banana
90,86,55,27.96236771,84.15403614,5.644486582,97.55986676,Loam,Kharif(June - Octomber),257000,Banana
95,88,52,28.00316034,78.90085998,6.235461772,94.68180316,Alluvial,Kharif(June - Octomber),258000,Banana
104,73,46,29.1400919,80.1190228,6.28236237,90.45142867,Alluvial,Kharif(June - Octomber),259000,Banana
102,73,52,27.9122104,83.36307683,6.356090905,90.24211529,Alluvial,Kharif(June - Octomber),274000,Banana
100,74,52,25.43480512,81.53977797,5.837258235,96.47800391,Loam,Kharif(June - Octomber),337000,Banana
94,89,48,28.55980972,84.51602322,5.653437902,111.0843029,Loam,Kharif(June - Octomber),338000,Banana
99,70,46,26.59580783,82.99556744,5.727469947,100.5123341,Loam,Kharif(June - Octomber),339000,Banana
112,87,48,27.19711623,77.3970629,6.200111068,99.46950465,Alluvial,Kharif(June - Octomber),340000,Banana
117,82,45,25.29391516,79.29122198,5.614471478,105.4220251,Loam,Kharif(June - Octomber),341000,Banana
96,86,51,29.90888522,76.98740841,6.257369799,91.99964712,Alluvial,Kharif(June - Octomber),272000,Banana
113,85,45,27.94972463,76.63713353,6.037430836,109.0921631,Alluvial,Kharif(June - Octomber),273000,Banana
105,93,46,25.01018457,78.76260938,5.760457558,108.3690513,Loam,Kharif(June - Octomber),274000,Banana
85,89,51,29.21144871,84.70189923,6.158164422,108.5501443,Alluvial,Kharif(June - Octomber),345000,Banana
108,94,47,27.35911627,84.54625006,6.387431383,90.81250457,Alluvial,Kharif(June - Octomber),346000,Banana
92,81,52,28.0106804,76.52808057,5.891413895,103.7040783,Loam,Kharif(June - Octomber),347000,Banana
110,71,54,28.67208915,82.20793613,5.725418961,94.37987496,Loam,Kharif(June - Octomber),348000,Banana
82,75,55,27.34585147,78.4873835,6.281069505,92.15524332,Alluvial,Kharif(June - Octomber),349000,Banana
117,81,53,29.50704598,78.20585613,5.507641778,98.12565829,Loam,Kharif(June - Octomber),350000,Banana
2,40,27,29.73770045,47.54885174,5.954626604,90.09586854,Sandy,Zaid(March - June),60000,Mango
39,24,31,33.55695561,53.72979826,4.757114897,98.67527561,Laterite,Zaid(March - June),60100,Mango
37,30,34,27.53907547,53.63549533,6.797779227,99.35408185,Alluvial,Zaid(March - June),61200,Mango
11,27,30,27.69637763,48.5622488,6.39474303,89.85646496,Alluvial,Zaid(March - June),65200,Mango
12,19,31,27.25373364,52.66319725,5.566704378,91.87312479,Laterite,Zaid(March - June),65300,Mango
3,28,33,30.33723921,48.88704844,5.755049971,94.42850522,Laterite,Zaid(March - June),65400,Mango
37,38,32,31.85744939,45.53106268,5.417340525,91.55845821,Laterite,Zaid(March - June),61600,Mango
26,37,30,35.39986338,49.45962621,6.166173834,97.41054011,Alluvial,Zaid(March - June),61700,Mango
14,18,30,29.80747243,52.13797867,5.191265116,95.74606104,Sandy,Zaid(March - June),61800,Mango
40,16,35,34.16438906,54.16482251,4.954739564,98.33351125,Laterite,Zaid(March - June),61900,Mango
7,31,27,31.32863689,47.59319575,6.524114355,94.67344737,Alluvial,Zaid(March - June),69000,Mango
29,34,26,33.88004781,54.39416048,6.273953676,89.29147581,Alluvial,Zaid(March - June),69100,Mango
8,37,33,28.07802689,54.9640534,6.128167757,97.45373619,Alluvial,Zaid(March - June),69200,Mango
39,16,27,35.53845018,52.94641947,4.934964765,91.54560427,Laterite,Zaid(March - June),69300,Mango
40,24,25,28.70595247,50.44030129,5.445008416,95.8946444,Sandy,Zaid(March - June),60500,Mango
19,38,26,31.48451729,48.77926304,4.525722333,93.17221967,Laterite,Zaid(March - June),60600,Mango
21,21,30,27.69819273,51.41593238,5.403908328,100.7720705,Sandy,Zaid(March - June),60700,Mango
22,18,33,30.41235793,52.48100602,6.621623545,93.92375879,Alluvial,Zaid(March - June),69700,Mango
31,20,30,32.17752026,54.01352682,6.207495815,91.88766069,Alluvial,Zaid(March - June),69800,Mango
18,26,31,32.6112614,47.74916499,5.418475257,91.10190759,Sandy,Zaid(March - June),69900,Mango
24,130,195,29.99677232,81.54156612,6.112305667,67.12534492,Loam,Rabi(November - April),47050,Grapes
13,144,204,30.7280404,82.42614055,6.092241627,68.38135469,Loam,Rabi(November - April),47100,Grapes
6,123,203,12.7567962,81.62497448,6.130310493,66.77844567,Loam,Rabi(November - April),47450,Grapes
17,134,204,39.04071989,80.18393287,6.499604931,73.88467027,Loam,Rabi(November - April),51600,Grapes
25,130,197,39.70772192,82.68593454,5.554831977,74.91506217,Sandy,Rabi(November - April),49750,Grapes
20,122,204,11.7976469,80.86325389,6.487369687,65.06962486,Loam,Rabi(November - April),49000,Grapes
40,126,201,11.36300891,80.03100049,6.116982944,71.18289431,Sandy,Rabi(November - April),51600,Grapes
36,128,204,25.23542319,80.68700527,5.695792761,67.03840888,Loam,Rabi(November - April),51650,Grapes
11,132,197,15.99050693,81.23966573,5.734317007,74.40198861,Loam,Rabi(November - April),51600,Grapes
0,137,195,22.4359017,80.18612085,6.329499832,65.3973168,Loam,Rabi(November - April),51650,Grapes
19,123,200,34.76086052,81.03544763,6.167013532,65.70430027,Sandy,Rabi(November - April),51700,Grapes
19,120,195,18.73932187,81.12109244,5.931538447,73.55807954,Sandy,Rabi(November - April),49900,Grapes
21,139,201,19.3642553,83.36094029,5.980598579,67.15094741,Sandy,Rabi(November - April),51600,Grapes
17,136,195,41.20733624,81.61051026,6.389783283,65.90227462,Loam,Rabi(November - April),51650,Grapes
6,142,202,27.23708304,82.94573346,6.224542938,70.42508897,Sandy,Rabi(November - April),51900,Grapes
37,124,195,18.70679077,83.4795292,6.209928251,66.5964488,Sandy,Rabi(November - April),51950,Grapes
35,134,204,9.949929082,82.55138983,5.841138354,66.00817551,Sandy,Rabi(November - April),52000,Grapes
18,30,29,26.7627493,92.86056895,6.420018717,224.5903664,Loam,Zaid(March - June),47000,Coconut
37,23,28,25.61294367,94.3138837,5.740054567,224.3206759,Loam,Zaid(March - June),47100,Coconut
13,28,33,28.130115,95.64807631,7.03545434,151.0761899,Clay,Zaid(March - June),47200,Coconut
2,21,35,25.02887163,91.53720922,6.293662363,179.8248944,Sandy,Zaid(March - June),47300,Coconut
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,Loam,Zaid(March - June),47400,Coconut
28,10,30,29.8690834,91.14723422,6.305740522,192.7678575,Loam,Kharif(June - Octomber),51400,Coconut
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,Loam,Kharif(June - Octomber),51500,Coconut
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,Loam,Kharif(June - Octomber),51600,Coconut
7,15,32,25.03512351,95.89739958,6.182232762,174.796583,Loam,Kharif(June - Octomber),51700,Coconut
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,Loam,Kharif(June - Octomber),47100,Coconut
34,15,34,27.05826457,91.10510371,5.677282678,224.7006953,Loam,Kharif(June - Octomber),47200,Coconut
14,23,25,26.18552389,96.96637916,5.612122797,135.4186222,Loam,Kharif(June - Octomber),47300,Coconut
18,19,29,27.59376845,92.48519606,6.206077742,162.8432736,Loam,Kharif(June - Octomber),52100,Coconut
7,21,35,25.76011662,94.65830608,5.764812076,131.2451414,Loam,Kharif(June - Octomber),52200,Coconut
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,Loam,Kharif(June - Octomber),52300,Coconut
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,Loam,Kharif(June - Octomber),52400,Coconut
29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,Loam,Kharif(June - Octomber),52500,Coconut
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,Loam,Kharif(June - Octomber),47100,Coconut
23,21,26,26.45488737,93.45042636,5.901495544,149.2220255,Loam,Kharif(June - Octomber),47200,Coconut
